

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Aug 20 20:19:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1961 ;;		None
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg, status,2, status,0, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1971 ;;      Params:         2       0       0       0       0
  1972 ;;      Locals:         0       0       0       0       0
  1973 ;;      Temps:          0       0       0       0       0
  1974 ;;      Totals:         2       0       0       0       0
  1975 ;;Total ram usage:        2 bytes
  1976 ;; Hardware stack levels used: 1
  1977 ;; Hardware stack levels required when called: 1
  1978 ;; This function calls:
  1979 ;;		_I2C_Master_Wait
  1980 ;; This function is called by:
  1981 ;;		_main
  1982 ;;		_setup
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           
  1987                           ;psect for function _I2C_Master_Write
  1988  006C                     _I2C_Master_Write:
  1989  006C                     l1522:	
  1990                           ;incstack = 0
  1991                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1992                           
  1993                           
  1994                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1995  006C  120A  118A  2076  120A  118A  	fcall	_I2C_Master_Wait
  1996  0071                     l1524:
  1997                           
  1998                           ;I2C.c: 68:     SSPBUF = d;
  1999  0071  0870               	movf	I2C_Master_Write@d,w
  2000  0072  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0073  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0074  0093               	movwf	19	;volatile
  2003  0075                     l47:
  2004  0075  0008               	return
  2005  0076                     __end_of_I2C_Master_Write:
  2006                           
  2007                           	psect	text4
  2008  0063                     __ptext4:	
  2009 ;; *************** function _I2C_Master_Stop *****************
  2010 ;; Defined at:
  2011 ;;		line 55 in file "I2C.c"
  2012 ;; Parameters:    Size  Location     Type
  2013 ;;		None
  2014 ;; Auto vars:     Size  Location     Type
  2015 ;;		None
  2016 ;; Return value:  Size  Location     Type
  2017 ;;                  1    wreg      void 
  2018 ;; Registers used:
  2019 ;;		wreg, status,2, status,0, pclath, cstack
  2020 ;; Tracked objects:
  2021 ;;		On entry : 0/0
  2022 ;;		On exit  : 0/0
  2023 ;;		Unchanged: 0/0
  2024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2025 ;;      Params:         0       0       0       0       0
  2026 ;;      Locals:         0       0       0       0       0
  2027 ;;      Temps:          0       0       0       0       0
  2028 ;;      Totals:         0       0       0       0       0
  2029 ;;Total ram usage:        0 bytes
  2030 ;; Hardware stack levels used: 1
  2031 ;; Hardware stack levels required when called: 1
  2032 ;; This function calls:
  2033 ;;		_I2C_Master_Wait
  2034 ;; This function is called by:
  2035 ;;		_main
  2036 ;;		_setup
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function _I2C_Master_Stop
  2042  0063                     _I2C_Master_Stop:
  2043  0063                     l1518:	
  2044                           ;incstack = 0
  2045                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2046                           
  2047                           
  2048                           ;I2C.c: 57:     I2C_Master_Wait();
  2049  0063  120A  118A  2076  120A  118A  	fcall	_I2C_Master_Wait
  2050  0068                     l1520:
  2051                           
  2052                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2053  0068  1683               	bsf	3,5	;RP0=1, select bank1
  2054  0069  1303               	bcf	3,6	;RP1=0, select bank1
  2055  006A  1511               	bsf	17,2	;volatile
  2056  006B                     l44:
  2057  006B  0008               	return
  2058  006C                     __end_of_I2C_Master_Stop:
  2059                           
  2060                           	psect	text5
  2061  005A                     __ptext5:	
  2062 ;; *************** function _I2C_Master_Start *****************
  2063 ;; Defined at:
  2064 ;;		line 39 in file "I2C.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;		None
  2067 ;; Auto vars:     Size  Location     Type
  2068 ;;		None
  2069 ;; Return value:  Size  Location     Type
  2070 ;;                  1    wreg      void 
  2071 ;; Registers used:
  2072 ;;		wreg, status,2, status,0, pclath, cstack
  2073 ;; Tracked objects:
  2074 ;;		On entry : 0/0
  2075 ;;		On exit  : 0/0
  2076 ;;		Unchanged: 0/0
  2077 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2078 ;;      Params:         0       0       0       0       0
  2079 ;;      Locals:         0       0       0       0       0
  2080 ;;      Temps:          0       0       0       0       0
  2081 ;;      Totals:         0       0       0       0       0
  2082 ;;Total ram usage:        0 bytes
  2083 ;; Hardware stack levels used: 1
  2084 ;; Hardware stack levels required when called: 1
  2085 ;; This function calls:
  2086 ;;		_I2C_Master_Wait
  2087 ;; This function is called by:
  2088 ;;		_main
  2089 ;;		_setup
  2090 ;; This function uses a non-reentrant model
  2091 ;;
  2092                           
  2093                           
  2094                           ;psect for function _I2C_Master_Start
  2095  005A                     _I2C_Master_Start:
  2096  005A                     l1514:	
  2097                           ;incstack = 0
  2098                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2099                           
  2100                           
  2101                           ;I2C.c: 41:     I2C_Master_Wait();
  2102  005A  120A  118A  2076  120A  118A  	fcall	_I2C_Master_Wait
  2103  005F                     l1516:
  2104                           
  2105                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2106  005F  1683               	bsf	3,5	;RP0=1, select bank1
  2107  0060  1303               	bcf	3,6	;RP1=0, select bank1
  2108  0061  1411               	bsf	17,0	;volatile
  2109  0062                     l38:
  2110  0062  0008               	return
  2111  0063                     __end_of_I2C_Master_Start:
  2112                           
  2113                           	psect	text6
  2114  010D                     __ptext6:	
  2115 ;; *************** function _I2C_Master_Read *****************
  2116 ;; Defined at:
  2117 ;;		line 74 in file "I2C.c"
  2118 ;; Parameters:    Size  Location     Type
  2119 ;;  a               2    0[COMMON] unsigned short 
  2120 ;; Auto vars:     Size  Location     Type
  2121 ;;  temp            2    4[COMMON] unsigned short 
  2122 ;; Return value:  Size  Location     Type
  2123 ;;                  2    0[COMMON] unsigned short 
  2124 ;; Registers used:
  2125 ;;		wreg, status,2, status,0, pclath, cstack
  2126 ;; Tracked objects:
  2127 ;;		On entry : 0/0
  2128 ;;		On exit  : 0/0
  2129 ;;		Unchanged: 0/0
  2130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2131 ;;      Params:         2       0       0       0       0
  2132 ;;      Locals:         2       0       0       0       0
  2133 ;;      Temps:          2       0       0       0       0
  2134 ;;      Totals:         6       0       0       0       0
  2135 ;;Total ram usage:        6 bytes
  2136 ;; Hardware stack levels used: 1
  2137 ;; Hardware stack levels required when called: 1
  2138 ;; This function calls:
  2139 ;;		_I2C_Master_Wait
  2140 ;; This function is called by:
  2141 ;;		_main
  2142 ;;		_setup
  2143 ;; This function uses a non-reentrant model
  2144 ;;
  2145                           
  2146                           
  2147                           ;psect for function _I2C_Master_Read
  2148  010D                     _I2C_Master_Read:
  2149  010D                     l1526:	
  2150                           ;incstack = 0
  2151                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2152                           
  2153                           
  2154                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2155  010D  120A  118A  2076  120A  118A  	fcall	_I2C_Master_Wait
  2156  0112                     l1528:
  2157                           
  2158                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2159  0112  1683               	bsf	3,5	;RP0=1, select bank1
  2160  0113  1303               	bcf	3,6	;RP1=0, select bank1
  2161  0114  1591               	bsf	17,3	;volatile
  2162                           
  2163                           ;I2C.c: 79:     I2C_Master_Wait();
  2164  0115  120A  118A  2076  120A  118A  	fcall	_I2C_Master_Wait
  2165  011A                     l1530:
  2166                           
  2167                           ;I2C.c: 80:     temp = SSPBUF;
  2168  011A  1283               	bcf	3,5	;RP0=0, select bank0
  2169  011B  1303               	bcf	3,6	;RP1=0, select bank0
  2170  011C  0813               	movf	19,w	;volatile
  2171  011D  00F2               	movwf	??_I2C_Master_Read
  2172  011E  01F3               	clrf	??_I2C_Master_Read+1
  2173  011F  0872               	movf	??_I2C_Master_Read,w
  2174  0120  00F4               	movwf	I2C_Master_Read@temp
  2175  0121  0873               	movf	??_I2C_Master_Read+1,w
  2176  0122  00F5               	movwf	I2C_Master_Read@temp+1
  2177  0123                     l1532:
  2178                           
  2179                           ;I2C.c: 81:     I2C_Master_Wait();
  2180  0123  120A  118A  2076  120A  118A  	fcall	_I2C_Master_Wait
  2181  0128                     l1534:
  2182                           
  2183                           ;I2C.c: 82:     if(a == 1){
  2184  0128  0370               	decf	I2C_Master_Read@a,w
  2185  0129  0471               	iorwf	I2C_Master_Read@a+1,w
  2186  012A  1D03               	btfss	3,2
  2187  012B  292D               	goto	u461
  2188  012C  292E               	goto	u460
  2189  012D                     u461:
  2190  012D  2932               	goto	l50
  2191  012E                     u460:
  2192  012E                     l1536:
  2193                           
  2194                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2195  012E  1683               	bsf	3,5	;RP0=1, select bank1
  2196  012F  1303               	bcf	3,6	;RP1=0, select bank1
  2197  0130  1291               	bcf	17,5	;volatile
  2198                           
  2199                           ;I2C.c: 84:     }else{
  2200  0131  2935               	goto	l51
  2201  0132                     l50:
  2202                           
  2203                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2204  0132  1683               	bsf	3,5	;RP0=1, select bank1
  2205  0133  1303               	bcf	3,6	;RP1=0, select bank1
  2206  0134  1691               	bsf	17,5	;volatile
  2207  0135                     l51:	
  2208                           ;I2C.c: 86:     }
  2209                           
  2210                           
  2211                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2212  0135  1611               	bsf	17,4	;volatile
  2213  0136                     l1538:
  2214                           
  2215                           ;I2C.c: 88:     return temp;
  2216  0136  0875               	movf	I2C_Master_Read@temp+1,w
  2217  0137  00F1               	movwf	?_I2C_Master_Read+1
  2218  0138  0874               	movf	I2C_Master_Read@temp,w
  2219  0139  00F0               	movwf	?_I2C_Master_Read
  2220  013A                     l52:
  2221  013A  0008               	return
  2222  013B                     __end_of_I2C_Master_Read:
  2223                           
  2224                           	psect	text7
  2225  0076                     __ptext7:	
  2226 ;; *************** function _I2C_Master_Wait *****************
  2227 ;; Defined at:
  2228 ;;		line 32 in file "I2C.c"
  2229 ;; Parameters:    Size  Location     Type
  2230 ;;		None
  2231 ;; Auto vars:     Size  Location     Type
  2232 ;;		None
  2233 ;; Return value:  Size  Location     Type
  2234 ;;                  1    wreg      void 
  2235 ;; Registers used:
  2236 ;;		wreg, status,2
  2237 ;; Tracked objects:
  2238 ;;		On entry : 0/0
  2239 ;;		On exit  : 0/0
  2240 ;;		Unchanged: 0/0
  2241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
