

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 23 21:45:35 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2214                           ; jumptable            263     9 (fixed)
  2215                           ;	Chosen strategy is simple_byte
  2216  0FF1  0873               	movf	??_osc_config,w
  2217  0FF2  3A01               	xorlw	1	; case 1
  2218  0FF3  1903               	skipnz
  2219  0FF4  2FCB               	goto	l1737
  2220  0FF5  3A03               	xorlw	3	; case 2
  2221  0FF6  1903               	skipnz
  2222  0FF7  2FD3               	goto	l1741
  2223  0FF8  3A06               	xorlw	6	; case 4
  2224  0FF9  1903               	skipnz
  2225  0FFA  2FDB               	goto	l1745
  2226  0FFB  3A0C               	xorlw	12	; case 8
  2227  0FFC  1903               	skipnz
  2228  0FFD  2FE3               	goto	l1749
  2229  0FFE  2FFF               	goto	l235
  2230  0FFF                     l235:
  2231  0FFF  0008               	return
  2232  1000                     __end_of_osc_config:
  2233                           
  2234                           	psect	text4
  2235  0EA5                     __ptext4:	
  2236 ;; *************** function _I2C_Master_Write *****************
  2237 ;; Defined at:
  2238 ;;		line 65 in file "I2C.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;  d               2    3[COMMON] unsigned int 
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;		None
  2243 ;; Return value:  Size  Location     Type
  2244 ;;                  1    wreg      void 
  2245 ;; Registers used:
  2246 ;;		wreg, status,2, status,0, pclath, cstack
  2247 ;; Tracked objects:
  2248 ;;		On entry : 0/0
  2249 ;;		On exit  : 0/0
  2250 ;;		Unchanged: 0/0
  2251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2252 ;;      Params:         2       0       0       0       0
  2253 ;;      Locals:         0       0       0       0       0
  2254 ;;      Temps:          0       0       0       0       0
  2255 ;;      Totals:         2       0       0       0       0
  2256 ;;Total ram usage:        2 bytes
  2257 ;; Hardware stack levels used: 1
  2258 ;; Hardware stack levels required when called: 3
  2259 ;; This function calls:
  2260 ;;		_I2C_Master_Wait
  2261 ;; This function is called by:
  2262 ;;		_main
  2263 ;;		_setup
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function _I2C_Master_Write
  2269  0EA5                     _I2C_Master_Write:
  2270  0EA5                     l2471:	
  2271                           ;incstack = 0
  2272                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2273                           
  2274                           
  2275                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  2276  0EA5  120A  118A  27F3  120A  158A  	fcall	_I2C_Master_Wait
  2277  0EAA                     l2473:
  2278                           
  2279                           ;I2C.c: 68:     SSPBUF = d;
  2280  0EAA  0873               	movf	I2C_Master_Write@d,w
  2281  0EAB  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0EAC  1303               	bcf	3,6	;RP1=0, select bank0
  2283  0EAD  0093               	movwf	19	;volatile
  2284  0EAE                     l47:
  2285  0EAE  0008               	return
  2286  0EAF                     __end_of_I2C_Master_Write:
  2287                           
  2288                           	psect	text5
  2289  0E9C                     __ptext5:	
  2290 ;; *************** function _I2C_Master_Stop *****************
  2291 ;; Defined at:
  2292 ;;		line 55 in file "I2C.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;		None
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;		None
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		wreg, status,2, status,0, pclath, cstack
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2306 ;;      Params:         0       0       0       0       0
  2307 ;;      Locals:         0       0       0       0       0
  2308 ;;      Temps:          0       0       0       0       0
  2309 ;;      Totals:         0       0       0       0       0
  2310 ;;Total ram usage:        0 bytes
  2311 ;; Hardware stack levels used: 1
  2312 ;; Hardware stack levels required when called: 3
  2313 ;; This function calls:
  2314 ;;		_I2C_Master_Wait
  2315 ;; This function is called by:
  2316 ;;		_main
  2317 ;;		_setup
  2318 ;; This function uses a non-reentrant model
  2319 ;;
  2320                           
  2321                           
  2322                           ;psect for function _I2C_Master_Stop
  2323  0E9C                     _I2C_Master_Stop:
  2324  0E9C                     l2467:	
  2325                           ;incstack = 0
  2326                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2327                           
  2328                           
  2329                           ;I2C.c: 57:     I2C_Master_Wait();
  2330  0E9C  120A  118A  27F3  120A  158A  	fcall	_I2C_Master_Wait
  2331  0EA1                     l2469:
  2332                           
  2333                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  2334  0EA1  1683               	bsf	3,5	;RP0=1, select bank1
  2335  0EA2  1303               	bcf	3,6	;RP1=0, select bank1
  2336  0EA3  1511               	bsf	17,2	;volatile
  2337  0EA4                     l44:
  2338  0EA4  0008               	return
  2339  0EA5                     __end_of_I2C_Master_Stop:
  2340                           
  2341                           	psect	text6
  2342  0E93                     __ptext6:	
  2343 ;; *************** function _I2C_Master_Start *****************
  2344 ;; Defined at:
  2345 ;;		line 39 in file "I2C.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;		None
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;		None
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      void 
  2352 ;; Registers used:
  2353 ;;		wreg, status,2, status,0, pclath, cstack
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2359 ;;      Params:         0       0       0       0       0
  2360 ;;      Locals:         0       0       0       0       0
  2361 ;;      Temps:          0       0       0       0       0
  2362 ;;      Totals:         0       0       0       0       0
  2363 ;;Total ram usage:        0 bytes
  2364 ;; Hardware stack levels used: 1
  2365 ;; Hardware stack levels required when called: 3
  2366 ;; This function calls:
  2367 ;;		_I2C_Master_Wait
  2368 ;; This function is called by:
  2369 ;;		_main
  2370 ;;		_setup
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374                           
  2375                           ;psect for function _I2C_Master_Start
  2376  0E93                     _I2C_Master_Start:
  2377  0E93                     l2463:	
  2378                           ;incstack = 0
  2379                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2380                           
  2381                           
  2382                           ;I2C.c: 41:     I2C_Master_Wait();
  2383  0E93  120A  118A  27F3  120A  158A  	fcall	_I2C_Master_Wait
  2384  0E98                     l2465:
  2385                           
  2386                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  2387  0E98  1683               	bsf	3,5	;RP0=1, select bank1
  2388  0E99  1303               	bcf	3,6	;RP1=0, select bank1
  2389  0E9A  1411               	bsf	17,0	;volatile
  2390  0E9B                     l38:
  2391  0E9B  0008               	return
  2392  0E9C                     __end_of_I2C_Master_Start:
  2393                           
  2394                           	psect	text7
  2395  0F99                     __ptext7:	
  2396 ;; *************** function _I2C_Master_Read *****************
  2397 ;; Defined at:
  2398 ;;		line 74 in file "I2C.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;  a               2    3[COMMON] unsigned short 
  2401 ;; Auto vars:     Size  Location     Type
  2402 ;;  temp            2    0[BANK0 ] unsigned short 
  2403 ;; Return value:  Size  Location     Type
  2404 ;;                  2    3[COMMON] unsigned short 
  2405 ;; Registers used:
  2406 ;;		wreg, status,2, status,0, pclath, cstack
  2407 ;; Tracked objects:
  2408 ;;		On entry : 0/0
  2409 ;;		On exit  : 0/0
  2410 ;;		Unchanged: 0/0
  2411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2412 ;;      Params:         2       0       0       0       0
  2413 ;;      Locals:         0       2       0       0       0
  2414 ;;      Temps:          2       0       0       0       0
  2415 ;;      Totals:         4       2       0       0       0
  2416 ;;Total ram usage:        6 bytes
  2417 ;; Hardware stack levels used: 1
  2418 ;; Hardware stack levels required when called: 3
  2419 ;; This function calls:
  2420 ;;		_I2C_Master_Wait
  2421 ;; This function is called by:
  2422 ;;		_main
  2423 ;;		_setup
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427                           
  2428                           ;psect for function _I2C_Master_Read
  2429  0F99                     _I2C_Master_Read:
  2430  0F99                     l2475:	
  2431                           ;incstack = 0
  2432                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2433                           
  2434                           
  2435                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  2436  0F99  120A  118A  27F3  120A  158A  	fcall	_I2C_Master_Wait
  2437  0F9E                     l2477:
  2438                           
  2439                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  2440  0F9E  1683               	bsf	3,5	;RP0=1, select bank1
  2441  0F9F  1303               	bcf	3,6	;RP1=0, select bank1
  2442  0FA0  1591               	bsf	17,3	;volatile
  2443                           
  2444                           ;I2C.c: 79:     I2C_Master_Wait();
  2445  0FA1  120A  118A  27F3  120A  158A  	fcall	_I2C_Master_Wait
  2446  0FA6                     l2479:
  2447                           
  2448                           ;I2C.c: 80:     temp = SSPBUF;
  2449  0FA6  1283               	bcf	3,5	;RP0=0, select bank0
  2450  0FA7  1303               	bcf	3,6	;RP1=0, select bank0
  2451  0FA8  0813               	movf	19,w	;volatile
  2452  0FA9  00F5               	movwf	??_I2C_Master_Read
  2453  0FAA  01F6               	clrf	??_I2C_Master_Read+1
  2454  0FAB  0875               	movf	??_I2C_Master_Read,w
  2455  0FAC  00A0               	movwf	I2C_Master_Read@temp
  2456  0FAD  0876               	movf	??_I2C_Master_Read+1,w
  2457  0FAE  00A1               	movwf	I2C_Master_Read@temp+1
  2458  0FAF                     l2481:
  2459                           
  2460                           ;I2C.c: 81:     I2C_Master_Wait();
  2461  0FAF  120A  118A  27F3  120A  158A  	fcall	_I2C_Master_Wait
  2462  0FB4                     l2483:
  2463                           
  2464                           ;I2C.c: 82:     if(a == 1){
  2465  0FB4  0373               	decf	I2C_Master_Read@a,w
  2466  0FB5  0474               	iorwf	I2C_Master_Read@a+1,w
  2467  0FB6  1D03               	btfss	3,2
  2468  0FB7  2FB9               	goto	u1331
  2469  0FB8  2FBA               	goto	u1330
  2470  0FB9                     u1331:
  2471  0FB9  2FBE               	goto	l50
  2472  0FBA                     u1330:
  2473  0FBA                     l2485:
  2474                           
  2475                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  2476  0FBA  1683               	bsf	3,5	;RP0=1, select bank1
  2477  0FBB  1303               	bcf	3,6	;RP1=0, select bank1
  2478  0FBC  1291               	bcf	17,5	;volatile
  2479                           
  2480                           ;I2C.c: 84:     }else{
  2481  0FBD  2FC1               	goto	l51
  2482  0FBE                     l50:
  2483                           
  2484                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  2485  0FBE  1683               	bsf	3,5	;RP0=1, select bank1
  2486  0FBF  1303               	bcf	3,6	;RP1=0, select bank1
  2487  0FC0  1691               	bsf	17,5	;volatile
  2488  0FC1                     l51:	
  2489                           ;I2C.c: 86:     }
  2490                           
  2491                           
  2492                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  2493  0FC1  1611               	bsf	17,4	;volatile
  2494  0FC2                     l2487:
  2495                           
  2496                           ;I2C.c: 88:     return temp;
  2497  0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  2498  0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  2499  0FC4  0821               	movf	I2C_Master_Read@temp+1,w
  2500  0FC5  00F4               	movwf	?_I2C_Master_Read+1
  2501  0FC6  0820               	movf	I2C_Master_Read@temp,w
  2502  0FC7  00F3               	movwf	?_I2C_Master_Read
  2503  0FC8                     l52:
  2504  0FC8  0008               	return
  2505  0FC9                     __end_of_I2C_Master_Read:
  2506                           
  2507                           	psect	text8
  2508  07F3                     __ptext8:	
  2509 ;; *************** function _I2C_Master_Wait *****************
  2510 ;; Defined at:
  2511 ;;		line 32 in file "I2C.c"
  2512 ;; Parameters:    Size  Location     Type
  2513 ;;		None
  2514 ;; Auto vars:     Size  Location     Type
  2515 ;;		None
  2516 ;; Return value:  Size  Location     Type
  2517 ;;                  1    wreg      void 
  2518 ;; Registers used:
