

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 19 22:09:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1703  023A  2A57               	goto	l190
  1704  023B                     l1469:
  1705                           
  1706                           ;Osc_config.c: 37:             OSCCONbits.IRCF=0b111;
  1707  023B  3070               	movlw	112
  1708  023C  1683               	bsf	3,5	;RP0=1, select bank1
  1709  023D  1303               	bcf	3,6	;RP1=0, select bank1
  1710  023E  048F               	iorwf	15,f	;volatile
  1711  023F                     l1471:
  1712                           
  1713                           ;Osc_config.c: 38:             OSCCONbits.SCS=1;
  1714  023F  140F               	bsf	15,0	;volatile
  1715                           
  1716                           ;Osc_config.c: 39:             break;
  1717  0240  2A57               	goto	l190
  1718  0241                     l1475:
  1719  0241  0872               	movf	osc_config@freq,w
  1720  0242  00F0               	movwf	??_osc_config
  1721  0243  01F1               	clrf	??_osc_config+1
  1722                           
  1723                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1724                           ; Switch size 1, requested type "simple"
  1725                           ; Number of cases is 1, Range of values is 0 to 0
  1726                           ; switch strategies available:
  1727                           ; Name         Instructions Cycles
  1728                           ; simple_byte            4     3 (average)
  1729                           ; direct_byte           11     8 (fixed)
  1730                           ; jumptable            260     6 (fixed)
  1731                           ;	Chosen strategy is simple_byte
  1732  0244  0871               	movf	??_osc_config+1,w
  1733  0245  3A00               	xorlw	0	; case 0
  1734  0246  1903               	skipnz
  1735  0247  2A49               	goto	l1919
  1736  0248  2A57               	goto	l190
  1737  0249                     l1919:
  1738                           
  1739                           ; Switch size 1, requested type "simple"
  1740                           ; Number of cases is 4, Range of values is 1 to 8
  1741                           ; switch strategies available:
  1742                           ; Name         Instructions Cycles
  1743                           ; simple_byte           13     7 (average)
  1744                           ; direct_byte           35    11 (fixed)
  1745                           ; jumptable            263     9 (fixed)
  1746                           ;	Chosen strategy is simple_byte
  1747  0249  0870               	movf	??_osc_config,w
  1748  024A  3A01               	xorlw	1	; case 1
  1749  024B  1903               	skipnz
  1750  024C  2A23               	goto	l1457
  1751  024D  3A03               	xorlw	3	; case 2
  1752  024E  1903               	skipnz
  1753  024F  2A2B               	goto	l1461
  1754  0250  3A06               	xorlw	6	; case 4
  1755  0251  1903               	skipnz
  1756  0252  2A33               	goto	l1465
  1757  0253  3A0C               	xorlw	12	; case 8
  1758  0254  1903               	skipnz
  1759  0255  2A3B               	goto	l1469
  1760  0256  2A57               	goto	l190
  1761  0257                     l190:
  1762  0257  0008               	return
  1763  0258                     __end_of_osc_config:
  1764                           
  1765                           	psect	text3
  1766  0152                     __ptext3:	
  1767 ;; *************** function _I2C_Master_Write *****************
  1768 ;; Defined at:
  1769 ;;		line 65 in file "I2C.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;  d               2    0[COMMON] unsigned int 
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      void 
  1776 ;; Registers used:
  1777 ;;		wreg, status,2, status,0, pclath, cstack
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         2       0       0       0       0
  1784 ;;      Locals:         0       0       0       0       0
  1785 ;;      Temps:          0       0       0       0       0
  1786 ;;      Totals:         2       0       0       0       0
  1787 ;;Total ram usage:        2 bytes
  1788 ;; Hardware stack levels used: 1
  1789 ;; Hardware stack levels required when called: 1
  1790 ;; This function calls:
  1791 ;;		_I2C_Master_Wait
  1792 ;; This function is called by:
  1793 ;;		_main
  1794 ;;		_setup
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798                           
  1799                           ;psect for function _I2C_Master_Write
  1800  0152                     _I2C_Master_Write:
  1801  0152                     l1435:	
  1802                           ;incstack = 0
  1803                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1804                           
  1805                           
  1806                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1807  0152  120A  118A  215C  120A  118A  	fcall	_I2C_Master_Wait
  1808  0157                     l1437:
  1809                           
  1810                           ;I2C.c: 68:     SSPBUF = d;
  1811  0157  0870               	movf	I2C_Master_Write@d,w
  1812  0158  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0159  1303               	bcf	3,6	;RP1=0, select bank0
  1814  015A  0093               	movwf	19	;volatile
  1815  015B                     l47:
  1816  015B  0008               	return
  1817  015C                     __end_of_I2C_Master_Write:
  1818                           
  1819                           	psect	text4
  1820  0149                     __ptext4:	
  1821 ;; *************** function _I2C_Master_Stop *****************
  1822 ;; Defined at:
  1823 ;;		line 55 in file "I2C.c"
  1824 ;; Parameters:    Size  Location     Type
  1825 ;;		None
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;		None
  1828 ;; Return value:  Size  Location     Type
  1829 ;;                  1    wreg      void 
  1830 ;; Registers used:
  1831 ;;		wreg, status,2, status,0, pclath, cstack
  1832 ;; Tracked objects:
  1833 ;;		On entry : 0/0
  1834 ;;		On exit  : 0/0
  1835 ;;		Unchanged: 0/0
  1836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1837 ;;      Params:         0       0       0       0       0
  1838 ;;      Locals:         0       0       0       0       0
  1839 ;;      Temps:          0       0       0       0       0
  1840 ;;      Totals:         0       0       0       0       0
  1841 ;;Total ram usage:        0 bytes
  1842 ;; Hardware stack levels used: 1
  1843 ;; Hardware stack levels required when called: 1
  1844 ;; This function calls:
  1845 ;;		_I2C_Master_Wait
  1846 ;; This function is called by:
  1847 ;;		_main
  1848 ;;		_setup
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function _I2C_Master_Stop
  1854  0149                     _I2C_Master_Stop:
  1855  0149                     l1431:	
  1856                           ;incstack = 0
  1857                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1858                           
  1859                           
  1860                           ;I2C.c: 57:     I2C_Master_Wait();
  1861  0149  120A  118A  215C  120A  118A  	fcall	_I2C_Master_Wait
  1862  014E                     l1433:
  1863                           
  1864                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1865  014E  1683               	bsf	3,5	;RP0=1, select bank1
  1866  014F  1303               	bcf	3,6	;RP1=0, select bank1
  1867  0150  1511               	bsf	17,2	;volatile
  1868  0151                     l44:
  1869  0151  0008               	return
  1870  0152                     __end_of_I2C_Master_Stop:
  1871                           
  1872                           	psect	text5
  1873  0140                     __ptext5:	
  1874 ;; *************** function _I2C_Master_Start *****************
  1875 ;; Defined at:
  1876 ;;		line 39 in file "I2C.c"
  1877 ;; Parameters:    Size  Location     Type
  1878 ;;		None
  1879 ;; Auto vars:     Size  Location     Type
  1880 ;;		None
  1881 ;; Return value:  Size  Location     Type
  1882 ;;                  1    wreg      void 
  1883 ;; Registers used:
  1884 ;;		wreg, status,2, status,0, pclath, cstack
  1885 ;; Tracked objects:
  1886 ;;		On entry : 0/0
  1887 ;;		On exit  : 0/0
  1888 ;;		Unchanged: 0/0
  1889 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1890 ;;      Params:         0       0       0       0       0
  1891 ;;      Locals:         0       0       0       0       0
  1892 ;;      Temps:          0       0       0       0       0
  1893 ;;      Totals:         0       0       0       0       0
  1894 ;;Total ram usage:        0 bytes
  1895 ;; Hardware stack levels used: 1
  1896 ;; Hardware stack levels required when called: 1
  1897 ;; This function calls:
  1898 ;;		_I2C_Master_Wait
  1899 ;; This function is called by:
  1900 ;;		_main
  1901 ;;		_setup
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905                           
  1906                           ;psect for function _I2C_Master_Start
  1907  0140                     _I2C_Master_Start:
  1908  0140                     l1427:	
  1909                           ;incstack = 0
  1910                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1911                           
  1912                           
  1913                           ;I2C.c: 41:     I2C_Master_Wait();
  1914  0140  120A  118A  215C  120A  118A  	fcall	_I2C_Master_Wait
  1915  0145                     l1429:
  1916                           
  1917                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1918  0145  1683               	bsf	3,5	;RP0=1, select bank1
  1919  0146  1303               	bcf	3,6	;RP1=0, select bank1
  1920  0147  1411               	bsf	17,0	;volatile
  1921  0148                     l38:
  1922  0148  0008               	return
  1923  0149                     __end_of_I2C_Master_Start:
  1924                           
  1925                           	psect	text6
  1926  01F3                     __ptext6:	
  1927 ;; *************** function _I2C_Master_Read *****************
  1928 ;; Defined at:
  1929 ;;		line 74 in file "I2C.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;  a               2    0[COMMON] unsigned short 
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;  temp            2    4[COMMON] unsigned short 
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  2    0[COMMON] unsigned short 
  1936 ;; Registers used:
  1937 ;;		wreg, status,2, status,0, pclath, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1943 ;;      Params:         2       0       0       0       0
  1944 ;;      Locals:         2       0       0       0       0
  1945 ;;      Temps:          2       0       0       0       0
  1946 ;;      Totals:         6       0       0       0       0
  1947 ;;Total ram usage:        6 bytes
  1948 ;; Hardware stack levels used: 1
  1949 ;; Hardware stack levels required when called: 1
  1950 ;; This function calls:
  1951 ;;		_I2C_Master_Wait
  1952 ;; This function is called by:
  1953 ;;		_main
  1954 ;;		_setup
  1955 ;; This function uses a non-reentrant model
  1956 ;;
  1957                           
  1958                           
  1959                           ;psect for function _I2C_Master_Read
  1960  01F3                     _I2C_Master_Read:
  1961  01F3                     l1439:	
  1962                           ;incstack = 0
  1963                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1964                           
  1965                           
  1966                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1967  01F3  120A  118A  215C  120A  118A  	fcall	_I2C_Master_Wait
  1968  01F8                     l1441:
  1969                           
  1970                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1971  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  1972  01F9  1303               	bcf	3,6	;RP1=0, select bank1
  1973  01FA  1591               	bsf	17,3	;volatile
  1974                           
  1975                           ;I2C.c: 79:     I2C_Master_Wait();
  1976  01FB  120A  118A  215C  120A  118A  	fcall	_I2C_Master_Wait
  1977  0200                     l1443:
  1978                           
  1979                           ;I2C.c: 80:     temp = SSPBUF;
  1980  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0202  0813               	movf	19,w	;volatile
  1983  0203  00F2               	movwf	??_I2C_Master_Read
  1984  0204  01F3               	clrf	??_I2C_Master_Read+1
  1985  0205  0872               	movf	??_I2C_Master_Read,w
  1986  0206  00F4               	movwf	I2C_Master_Read@temp
